var,var_lbl,num_country,pvalue,pvalue_mv,mean_r2,beta,beta_mv,pct_diff,or,or_mv
hv121,member attended school during current school year,29,3.30609017480801e-54,7.36776114088163e-33,0.013236396936721045,1.4911135694613002,1.236286083640153,-17.089743601032996,4.442039285173143,3.4428034078468372
hv101,relationship to head,29,1.0500882766840033e-100,5.513331108435959e-33,0.010396496861759063,0.9269476295170642,0.623671812464165,-32.71768624198377,2.526784711578812,1.8657662235780235
mm4_01,sibling's date of birth (cmc),24,5.744639210436436e-47,3.016182846144401e-4,0.010117931251761516,-0.002181132920300952,-3.766387817712874e-4,-82.73196565575111,0.9978212440216508,0.9996234321377108
v503,number of unions,29,9.012230925518238e-63,1.5140502217516282e-70,0.00922343977629499,-0.8398442999431522,-0.9051415032094295,7.774917716378758,0.4317777460152638,0.4044846451778401
v605,desire for more children,25,2.6655654960435453e-30,3.7995211785826375e-15,0.00860063217073954,-0.6603628899555886,-0.3637932664098355,-44.910098380255484,0.5166638083616121,0.6950348669447969
ha57,na - anemia level,20,1.3329071855074115e-74,8.363950089107973e-100,0.008550467394333613,-0.6798369480031993,-0.7116452173484535,4.6788085641242,0.5066996040126219,0.49083600090982743
v602,fertility preference,25,5.13846741881073e-14,0.5565820495955557,0.00756731122764477,-0.46313485864656395,-0.03799427161152138,-91.79628332823977,0.6293077591926644,0.9627184557007138
ha1_2,woman's age in years,16,7.153612551855611e-19,1.3026041776945754e-8,0.006766906387762222,0.04246535420078281,0.027517919759928813,-35.19912814144961,1.0433799070167042,1.0279000346640672
hv009,number of household members,21,5.8279852526011415e-21,4.813077180538439e-23,0.00629936924984494,-0.09665016982926017,-0.10580205055637913,9.469078785155217,0.9078735521462037,0.8996027063072721
b5_01,child is alive,26,6.441506784108357e-76,9.758447129910825e-67,0.006163802191589557,0.9458601068436341,0.928495014764705,-1.835904903197259,2.5750272249183523,2.5306976475944447
v781,ever been tested for hiv,29,1.0077708450811225e-47,1.997393872522944e-26,0.006116134622971956,-0.7181451246351225,-0.5364124698712757,-25.305839798910025,0.487655958597126,0.5848426338689112
b9_01,child lives with whom,26,4.7665912968616044e-63,1.4232292788926246e-44,0.005794385013746176,-0.8754360154622387,-0.6892799950248519,-21.264377652899576,0.41668030101126174,0.5019373363727204
hv115_01,current marital status,28,1.4594207987537738e-50,1.4000652393841408e-34,0.005734671976890596,-0.6809903771439489,-0.6156987303425234,-9.587748813023838,0.5061154988504629,0.5402632650575765
mm7_02,sibling's age at death,10,9.16645899479682e-7,0.010628039508150089,0.005535729925330498,0.013426319979291855,0.005509446124683506,-58.96532979117863,1.0135168577560085,1.0055246510337013
v304_02,knows method,25,2.9559234137293862e-49,8.481131507905168e-13,0.005492217743925443,-0.5858847823161052,-0.2521251921349252,-56.96676211008074,0.5566131623954516,0.7771474392314797
hv101_07,relationship to head,29,1.0372696459485587e-33,2.939817289646535e-20,0.0054301661401739455,-0.635833690750315,-0.6034049724421384,-5.1001887411642395,0.5294938701147784,0.5469461254058119
v770,sought advice/treatment for last sti infection,12,5.22705319092327e-9,3.5172820766791705e-5,0.005329891967042002,-0.5090721924416821,-0.4320443039780545,-15.131034381229089,0.6010529816903405,0.6491806147643084
d110b,"ever had eye injuries, sprains, dislocations or burns because of husband/partner",8,3.841568354463277e-16,9.396458976246062e-11,0.005211263210189698,-0.6147795084605744,-0.54818368895028,-10.832472226839867,0.5407601151956049,0.5779986829472797
hv244,owns land usable for agriculture,25,9.931465730471148e-15,8.865596256070557e-8,0.005154076667669874,0.559579424002192,0.2814049741370369,-49.71134354362275,1.7499363642738759,1.3249900820130978
v743e,final say on food to be cooked each day,10,1.2987004295455574e-7,6.110674471592658e-7,0.004957249724941837,-0.6799990889063603,-0.5432095426109901,-20.11613670179592,0.5066174539413194,0.5808808953105435
hv104_01,sex of household member,29,3.359160073813255e-51,6.522557452242192e-39,0.0049512336477303244,-0.6101503578991565,-0.5155067305768039,-15.511525330940643,0.5432691781209149,0.5971978994962
hv101_06,relationship to head,29,2.2253498703111554e-35,1.054564607576216e-28,0.004502845422630618,-0.590022066337123,-0.5606175436046814,-4.983631021630397,0.554315052896722,0.5708564262402558
hv246,"owns livestock, herds or farm animals",25,4.29452659782995e-22,1.1224309504890671e-15,0.004365398158267343,0.5027876494724328,0.3235346089236859,-35.65183845244296,1.6533237397352951,1.3820039851108288
mm7_01,sibling's age at death,14,3.2950055382711986e-7,0.031430197600132805,0.004330545622483971,0.010700484207685804,0.004190965397138289,-60.833871479123744,1.0107579391378134,1.0041997597739694
hv270,wealth index combined,29,1.3093923911481005e-9,0.31897396398941325,0.00414255267728756,0.4544369695448416,-0.06760273662722735,-114.87615250469992,1.5752861991959297,0.9346316947754055
v305_03,ever used method,17,3.189051349140822e-7,0.018302536513636312,0.0040166374368676505,-0.410236584912646,-0.2103772543907979,-48.7180660799439,0.6634932590714543,0.8102785071785601
v769,could get a condom,28,4.9317405520505025e-36,1.9793077026534636e-18,0.004008080530370888,-0.5189624388727564,-0.4602845882250276,-11.306762542426684,0.5951377195013434,0.631104015176313
hv122,educational level during current school year,26,2.0597656108031872e-7,5.837137130910132e-6,0.003969304018940573,-5.012597257671608,-4.672473684812434,-6.785376031130891,0.006653599732114015,0.00934911413759416
hv115,current marital status,27,4.026485166622768e-88,2.8727507169722838e-39,0.003911726670937647,0.8802162093126743,0.6907299067851465,-21.527245297549126,2.411421021740244,1.9951712909575336
hv014,number of children 5 and under (de jure),29,1.4511801456274322e-34,2.8463407298266007e-17,0.003891093989862105,-0.23310938202620865,-0.14085115917697985,-39.577224240102076,0.7920669309000328,0.8686185879821609
v302a,ever used anything or tried to delay or avoid getting pregnant,21,7.334016710385494e-11,0.00792807398420709,0.0037877714572237503,-0.4275940135713063,-0.13278854006090943,-68.94518261566695,0.6520760951118799,0.8756502374785488
m19a_1,weight at birth/recall,25,1.0707880220792032e-15,4.58459020663376e-10,0.003680462077641051,0.4838864168297279,0.3117022679039185,-35.5835879944525,1.6223673615584018,1.365748005474126
v305_01,ever used method,17,7.872612092101676e-7,0.059176840499077316,0.0036568907469610554,-0.39254319466374593,-0.14219565632489614,-63.775793783229005,0.6753371747603817,0.8674515175052623
v304_09,knows method,25,3.7130280314478353e-29,5.735739624389132e-8,0.0036099448864932602,-0.4634985193379928,-0.18254922820882696,-60.61492742855814,0.6290789463054829,0.8331436287502479
v304_11,knows method,25,6.240116494242649e-19,4.121307705828691e-10,0.003595879984634831,-0.5676400149944867,-0.27206621398767217,-52.07064216741051,0.5668616463499434,0.7618038173512447
hv101_05,relationship to head,29,9.577195152051142e-42,1.0083393421716032e-30,0.0035824270017091515,-0.50761224302231,-0.5129291934511706,1.0474432998707077,0.6019311295116946,0.5987391847601767
ha57,na - anemia level,14,4.603789069177985e-21,4.722317325752652e-54,0.0035422868406451103,0.7221451468259943,0.8347349659225762,15.591023437800825,2.0588450018030238,2.304203274963539
v769a,could get a female condom,18,4.155107014945064e-22,3.478368254650681e-19,0.003486683552406552,-0.482838867464531,-0.48385798991887813,0.21106885195442937,0.6170292388495129,0.6164007308149358
hv215,main roof material,23,9.741402422677392e-10,4.940636683396303e-4,0.0034634051754237763,-1.6385078371925972,-1.287193558288567,-21.441110681897534,0.19426970815594571,0.27604439954434
v825,would buy vegetables from vendor with hiv,29,4.788704890811894e-20,1.0563290459026217e-12,0.003447531122252794,-0.5228762751657062,-0.3845554542273595,-26.453833824170182,0.5928130001484685,0.6807531949040156
v829,place where last hiv test was taken,27,1.8467420640251865e-16,2.6209861508722365e-20,0.003431317036193495,0.4489138768864923,0.36330563498577706,-19.070081436213044,1.566609730081757,1.4380753182101982
v626a,unmet need for contraception (definition 3),21,2.9765200724336825e-15,0.6630806965895578,0.0034188009405146237,0.5034883125742688,0.03152746622988932,-93.73819303397659,1.6544825686020228,1.0320297211719454
v404,currently breastfeeding,26,8.805750349619047e-55,6.186961875338775e-45,0.0034030849882473605,0.5689595635636445,0.3925585678798149,-31.004135791118863,1.7664282387139707,1.4807645879838554
hv113_05,father alive,29,4.436899210343958e-42,9.885272791437816e-30,0.0033872319755802135,0.7521032726109397,0.7380882778546268,-1.863440203851201,2.1214573305950113,2.091932495705012
ha57,na - anemia level,15,2.822579490159917e-12,1.3826115609524405e-14,0.003276982204783033,0.3592628500687638,0.39577652397127394,10.163498367705245,1.4322732252137373,1.4855372984776312
v763a,had any sti in last 12 months,29,1.9445259698141528e-26,9.460982817958624e-18,0.0031663729838872093,-0.8100818242751571,-0.762693692215814,-5.849795741528325,0.4448216675232936,0.46640837276204344
v743b,person who usually decides on large household purchases,25,5.093345708587867e-14,6.276938375494256e-14,0.0031336823192983517,0.4876697249429616,0.40766030292305405,-16.406477156084595,1.6285169026292656,1.5032964090285883
ha50_2,under age 18,15,4.92775838125297e-16,5.650853780238595e-7,0.003127121843461431,-0.44149346446107307,-0.2716761371391162,-38.46429018586975,0.6430752934602352,0.7621010373490863
v475,can tuberculosis be cured,13,4.3579895205026014e-16,3.3766438152079828e-18,0.003079559853337855,-0.628700608811595,-0.47233064490576787,-24.871928182383396,0.5332842959135972,0.6235473060887484
hv101,relationship to head,29,8.246421825506214e-18,0.15473642780622676,0.0030724616001840846,-0.4509236402425464,-0.0447579997870535,-90.07415096645217,0.6370394845013257,0.9562288614231057
hv225,share toilet with other households,29,2.227702675766622e-19,4.0122169678384306e-19,0.003059825599702228,-0.3599660628320752,-0.29825060608271275,-17.144798669021426,0.6977000036314385,0.7421153378244079
